Pb = 1.0, Pn = 0.8, Pr = 0.2, 
26.686274509803923,0.5773756602688144,0.8571428571428571,1008
26.92156862745098,0.5796033994334278,0.7882407813680822,1009
27.11764705882353,0.5741837429904093,0.6822422923379533,1010
26.980392156862745,0.5813408106041295,0.8299275201966066,1011
27.392156862745097,0.5874937965260546,0.8017837257372732,1012
27.686274509803923,0.5830943396226415,0.6847623832623259,1013
27.470588235294116,0.5770183770390254,0.7542472332656507,1014
26.980392156862745,0.5728201099764336,0.8669214468630108,1015
26.88235294117647,0.570843745015684,0.9139076937674137,1016
26.745098039215687,0.5704859993562923,0.85,1017
26.431372549019606,0.5617246512653692,0.7463904912524668,1018
26.07843137254902,0.5588563770381952,0.8071417672951359,1019
25.901960784313726,0.5494824979648797,0.8229511997978235,1020
25.607843137254903,0.5512768308998894,0.7175473098524098,1021
25.372549019607842,0.5428571428571428,0.7181848464596079,1022
25.019607843137255,0.5436253776435045,0.8573214099741123,1023
25.07843137254902,0.5430375136578851,0.7918075824648958,1024
25.098039215686274,0.546427934090774,0.8846153846153846,1025
25.098039215686274,0.5399595811133566,0.7492686492653552,1026
24.84313725490196,0.5397988327331429,0.7735267838285931,1027
24.823529411764707,0.5394065974568463,0.6998964726756152,1028
24.901960784313726,0.5394832605531296,0.8100925873009825,1029
25.176470588235293,0.5408593091828138,0.8374357893586237,1030
25.235294117647058,0.5426467947566889,0.8374357893586237,1031
25.11764705882353,0.5411990637940347,0.7647748927656912,1032
25.19607843137255,0.5441176470588235,0.8598551696529507,1033
25.49019607843137,0.5475537932240947,0.7756717518813397,1034
25.529411764705884,0.5479636683269851,0.8629109946080097,1035
25.470588235294116,0.5438158129573443,0.6508140266182866,1036
25.098039215686274,0.5316809541557957,0.8001976040538967,1037
24.862745098039216,0.5330052291602584,0.7756717518813397,1038
24.941176470588236,0.5329939785213235,0.7807200583588266,1039
24.901960784313726,0.5329190253507261,0.6668313367115806,1040
24.705882352941178,0.5235169898253024,0.7661308776828738,1041
24.49019607843137,0.5277199621570482,0.8467803948114511,1042
24.666666666666668,0.5286548980606663,0.7181324987175317,1043
24.862745098039216,0.5295971329708354,0.8528028654224417,1044
25.03921568627451,0.5340142257888018,0.7661308776828738,1045
25.11764705882353,0.5379861868411486,0.769800358919501,1046
25.176470588235293,0.5359616085530312,0.8006407690254357,1047
25.11764705882353,0.5362433701152228,0.808290376865476,1048
25.15686274509804,0.5405098133078028,0.9092412093166349,1049
25.254901960784313,0.5379789242858013,0.8178608201095308,1050
25.19607843137255,0.5401481838443467,0.8333333333333334,1051
25.313725490196077,0.5385166606950914,0.7606087305741639,1052
25.333333333333332,0.5332562526623258,0.7235680511449364,1053
25.235294117647058,0.5432777580702377,0.8824975032927699,1054
25.470588235294116,0.5419547638579632,0.8754275592730114,1055
25.607843137254903,0.5353697749196141,0.8001976040538967,1056
25.392156862745097,0.5329839146936562,0.7126966450997984,1057
25.333333333333332,0.5380319774276981,0.8754275592730114,1058
25.607843137254903,0.5414294015107496,0.8170594879790282,1059
25.647058823529413,0.5371964614379862,0.7715167498104595,1060
25.529411764705884,0.5380532029106525,0.8010018789148142,1061
25.41176470588235,0.5363198286632161,0.7307692307692307,1062
25.470588235294116,0.5374350495984884,0.7844645405527362,1063
25.49019607843137,0.5369175627240144,0.8086937042208112,1064
25.41176470588235,0.5478822434256458,0.7806708682974502,1065
25.764705882352942,0.548546511627907,0.7319250547113999,1066
25.647058823529413,0.5494937807347411,0.8011927448021526,1067
25.764705882352942,0.5510345225059075,0.8680790595108567,1068
25.784313725490197,0.5501264658542193,0.8206099398622182,1069
25.764705882352942,0.5532414029867826,0.8767140075192094,1070
25.88235294117647,0.5525082450963374,0.9100315103865801,1071
25.607843137254903,0.5439195257768996,0.7893522173763263,1072
25.372549019607842,0.5470671712393567,0.7855844048495726,1073
25.50980392156863,0.5473055994383008,0.8236877675803729,1074
25.50980392156863,0.5429031104755094,0.7916666666666666,1075
25.333333333333332,0.5446757882212968,0.8001322641986387,1076
25.352941176470587,0.539680597197577,0.8728715609439696,1077
24.980392156862745,0.5380394113245198,0.6308932681440448,1078
24.764705882352942,0.5387724643989802,0.8573214099741123,1079
24.784313725490197,0.5385712513952623,0.7396002616336388,1080
24.764705882352942,0.5354280625874571,0.7894736842105263,1081
24.470588235294116,0.5334934277047523,0.83753151271601,1082
24.647058823529413,0.5333796500978968,0.65,1083
24.45098039215686,0.5261816042361247,0.8111071056538127,1084
24.19607843137255,0.5252219791532621,0.7925939239012171,1085
24.372549019607842,0.5267439625904811,0.9565217391304348,1086
24.352941176470587,0.5286360451041601,0.6885303726590963,1087
24.254901960784313,0.5263461538461538,0.7349684152591671,1088
24.41176470588235,0.5310116293610104,0.8593378488473195,1089
24.686274509803923,0.5255529649001197,0.8174238913695991,1090
24.666666666666668,0.5277346419032238,0.7452413135250994,1091
24.80392156862745,0.5284090909090909,0.7526178090063816,1092
24.80392156862745,0.529270248596632,0.7126966450997984,1093
24.941176470588236,0.5330145300717307,0.8392543274162825,1094
24.980392156862745,0.5366880146386094,0.7826237921249264,1095
24.901960784313726,0.5315743403776416,0.7443873683187767,1096
24.705882352941178,0.5296863330843914,0.8340576562282991,1097
24.705882352941178,0.5238848465675419,0.7272727272727273,1098
24.49019607843137,0.5200715929429813,0.6708203932499369,1099
24.50980392156863,0.5245363946007316,0.7659416862050705,1100
24.627450980392158,0.5291162790697674,0.8773280079294956,1101
24.88235294117647,0.5319846910880263,0.7427813527082074,1102
25.03921568627451,0.5356106408706167,0.8620689655172413,1103
25.137254901960784,0.5358318098720293,0.8101627221513196,1104
24.980392156862745,0.5375183016105417,0.830336491706037,1105
25.058823529411764,0.5384475218658892,0.7248824356090754,1106
25.03921568627451,0.535963729935057,0.7979249985750353,1107
24.745098039215687,0.5282756879575865,0.7572401854185358,1108
24.54901960784314,0.5279605263157895,0.8660254037844387,1109
24.352941176470587,0.5254691689008043,0.8763560920082657,1110
24.235294117647058,0.5147214153683655,0.8260869565217391,1111
24.058823529411764,0.5165103685114252,0.6686478498357316,1112
23.941176470588236,0.5137912743667948,0.84,1113
23.88235294117647,0.5209849272349273,0.8263342440128466,1114
24.235294117647058,0.5241458293567475,0.8315218406202999,1115
24.50980392156863,0.5216127156425664,0.5892556509887896,1116
24.235294117647058,0.518171005682569,0.8651809126974003,1117
23.80392156862745,0.5112236517930469,0.8101627221513196,1118
23.568627450980394,0.5163054486530282,0.7730012058189372,1119
23.80392156862745,0.5181781321800243,0.6556100681071858,1120
23.80392156862745,0.5172974070814433,0.7960979398444399,1121
23.627450980392158,0.5177180025747001,0.8071417672951359,1122
23.666666666666668,0.5167213993700154,0.779773029163932,1123
24.0,0.5227876823338736,0.780398972571708,1124
24.392156862745097,0.5230275817831943,0.8340576562282991,1125
24.41176470588235,0.5152890116393766,0.7200822998230956,1126
24.137254901960784,0.5173499508035422,0.8249579113843054,1127
24.274509803921568,0.5239791375143111,0.7856742013183862,1128
24.50980392156863,0.5360257282454078,0.816496580927726,1129
24.84313725490196,0.5310623775516653,0.8134892168199607,1130
24.725490196078432,0.5402557856272838,0.7412493166611012,1131
25.0,0.5368086696562033,0.7570332986102252,1132
24.647058823529413,0.5333625987708516,0.8894991799933214,1133
24.725490196078432,0.5389987639060568,0.6910233190806425,1134
24.862745098039216,0.5359408033826638,0.746003846592251,1135
24.84313725490196,0.5438522107813446,0.761386987626881,1136
24.941176470588236,0.5350532809871004,0.7248824356090754,1137
24.862745098039216,0.5384474885844749,0.7935753932437074,1138
25.098039215686274,0.5395095367847411,0.8541985556144386,1139
25.07843137254902,0.5379335479560226,0.8680790595108567,1140
25.098039215686274,0.5346735521947621,0.7715167498104595,1141
24.92156862745098,0.5341584461736413,0.7862158588810496,1142
25.07843137254902,0.540530781729554,0.8406728074767075,1143
25.372549019607842,0.5409363745498199,0.6324555320336759,1144
25.313725490196077,0.5440506478906574,0.857690027870236,1145
25.254901960784313,0.5332594235033259,0.7863570994927848,1146
24.980392156862745,0.5332219747587231,0.7881104062391007,1147
